epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,559.752,0.96986,3.47526,1.39344,1,0.0885,0.62443,0.50703,0.74866,3.78131,1.27178,0.000205177,0.000205177,0.000205177
2,1123.01,0.6921,1.95979,1.16338,0.80461,0.98363,0.98079,0.85176,0.51487,1.98626,1.019,0.000409416,0.000409416,0.000409416
3,1628.93,0.68771,1.5184,1.13379,0.95984,0.94459,0.995,0.89548,0.49976,1.67378,1.02257,0.000609531,0.000609531,0.000609531
4,2100.4,0.62271,1.25061,1.09388,0.9156,0.97394,0.98441,0.91565,0.42596,1.40321,0.92813,0.000606437,0.000606437,0.000606437
5,2529.54,0.59277,1.10606,1.06829,0.92206,0.98185,0.99304,0.92072,0.44494,1.41616,0.9562,0.00060025,0.00060025,0.00060025
6,3116.87,0.57398,0.99229,1.05684,0.9728,1,0.995,0.92173,0.42594,1.02905,0.91642,0.000594062,0.000594062,0.000594062
7,3610.61,0.57045,0.9048,1.04993,0.97329,1,0.995,0.89205,0.47144,1.04501,0.96359,0.000587875,0.000587875,0.000587875
8,4011.97,0.53219,0.80048,1.02656,0.98592,1,0.995,0.93733,0.37528,0.84018,0.89916,0.000581687,0.000581687,0.000581687
9,4409.23,0.50924,0.7462,1.01445,0.97872,1,0.995,0.94104,0.38633,0.78439,0.90002,0.0005755,0.0005755,0.0005755
10,4825.55,0.5261,0.71422,1.02418,0.98867,0.99813,0.995,0.92986,0.41785,0.73548,0.9178,0.000569313,0.000569313,0.000569313
11,5261.83,0.51452,0.66325,1.00931,0.98553,1,0.995,0.9378,0.37574,0.66807,0.89109,0.000563125,0.000563125,0.000563125
12,5679.45,0.48268,0.61644,1.00014,0.98025,1,0.995,0.94367,0.35192,0.67026,0.88534,0.000556938,0.000556938,0.000556938
13,6084.78,0.47462,0.58477,0.99838,0.98647,0.99557,0.995,0.93452,0.3738,0.62319,0.90125,0.00055075,0.00055075,0.00055075
14,6499.88,0.48386,0.56853,1.00531,0.98607,0.98708,0.99288,0.94783,0.3686,0.58812,0.88184,0.000544563,0.000544563,0.000544563
15,6918.8,0.47145,0.5299,0.98827,0.98008,0.99673,0.995,0.94327,0.34818,0.53047,0.86755,0.000538375,0.000538375,0.000538375
16,7340.39,0.44885,0.50725,0.9817,0.98518,0.99595,0.995,0.94754,0.34338,0.51657,0.864,0.000532187,0.000532187,0.000532187
17,7748.87,0.45435,0.49616,0.98169,0.99032,1,0.995,0.95772,0.33321,0.47481,0.85255,0.000526,0.000526,0.000526
18,8150.45,0.46923,0.48461,0.99039,0.99276,1,0.995,0.9547,0.32235,0.42996,0.863,0.000519812,0.000519812,0.000519812
19,8545.19,0.44513,0.48395,0.9779,0.99,1,0.995,0.93882,0.35406,0.46129,0.87607,0.000513625,0.000513625,0.000513625
20,8938.37,0.4343,0.45118,0.96749,0.98528,1,0.995,0.94986,0.33622,0.42834,0.85554,0.000507438,0.000507438,0.000507438
21,9334.57,0.43044,0.42232,0.96769,0.99223,1,0.995,0.94765,0.34,0.39574,0.86091,0.00050125,0.00050125,0.00050125
22,9730.26,0.43588,0.42883,0.97235,0.99442,1,0.995,0.94395,0.35575,0.38331,0.87804,0.000495063,0.000495063,0.000495063
23,10138.6,0.41922,0.39601,0.96094,0.98567,0.99697,0.995,0.95208,0.34789,0.39632,0.86649,0.000488875,0.000488875,0.000488875
24,10540.9,0.41248,0.39509,0.95981,0.98749,1,0.995,0.94532,0.35464,0.3673,0.8628,0.000482687,0.000482687,0.000482687
25,10955.9,0.40199,0.36758,0.94911,0.99059,1,0.995,0.96091,0.31891,0.33959,0.84065,0.0004765,0.0004765,0.0004765
26,11359.4,0.40345,0.38037,0.95417,0.99122,1,0.995,0.9522,0.32952,0.32763,0.85014,0.000470312,0.000470312,0.000470312
27,11743.4,0.38681,0.35498,0.94932,0.98972,1,0.995,0.96336,0.3235,0.32068,0.84018,0.000464125,0.000464125,0.000464125
28,12125,0.38725,0.35626,0.94801,0.99239,1,0.995,0.9663,0.31607,0.32465,0.83973,0.000457938,0.000457938,0.000457938
29,12505.3,0.39747,0.35799,0.94714,0.98973,0.99931,0.995,0.96675,0.2961,0.29437,0.82799,0.00045175,0.00045175,0.00045175
30,12884.9,0.38356,0.33828,0.94041,0.99195,1,0.995,0.95324,0.35197,0.30226,0.88105,0.000445562,0.000445562,0.000445562
31,13264.9,0.38511,0.33261,0.94678,0.99289,1,0.995,0.95746,0.31497,0.30815,0.84239,0.000439375,0.000439375,0.000439375
32,13657.1,0.38318,0.32587,0.94089,0.99347,1,0.995,0.95658,0.33188,0.29499,0.85493,0.000433187,0.000433187,0.000433187
33,14051.1,0.38549,0.33283,0.94032,0.99315,1,0.995,0.9627,0.30792,0.28988,0.83475,0.000427,0.000427,0.000427
34,14436.2,0.38655,0.32783,0.9368,0.99314,1,0.995,0.96585,0.29527,0.2767,0.82681,0.000420812,0.000420812,0.000420812
35,14818.5,0.37267,0.30831,0.94241,0.9925,1,0.995,0.96957,0.28315,0.26824,0.8342,0.000414625,0.000414625,0.000414625
36,15201.5,0.37078,0.31505,0.93676,0.99344,1,0.995,0.97124,0.30696,0.2551,0.83586,0.000408438,0.000408438,0.000408438
37,15587.5,0.37414,0.31388,0.93539,0.99302,1,0.995,0.96881,0.29424,0.25397,0.82931,0.00040225,0.00040225,0.00040225
38,15969.5,0.38379,0.31501,0.93789,0.99074,1,0.995,0.96151,0.31301,0.27061,0.8417,0.000396063,0.000396063,0.000396063
39,16349.8,0.36918,0.29868,0.93353,0.99433,1,0.995,0.97579,0.29801,0.25743,0.82546,0.000389875,0.000389875,0.000389875
40,16730.3,0.36107,0.29617,0.93281,0.99292,1,0.995,0.96509,0.27799,0.23798,0.82271,0.000383688,0.000383688,0.000383688
41,17112.4,0.36558,0.30221,0.93334,0.99267,1,0.995,0.9655,0.27957,0.26573,0.82375,0.0003775,0.0003775,0.0003775
42,17514.9,0.35989,0.2851,0.92864,0.99246,1,0.995,0.96961,0.27819,0.2351,0.82705,0.000371313,0.000371313,0.000371313
43,17899.8,0.35539,0.28728,0.93003,0.99157,1,0.995,0.97217,0.26909,0.2331,0.8171,0.000365125,0.000365125,0.000365125
44,18281.4,0.34693,0.27592,0.92007,0.99331,1,0.995,0.96586,0.27729,0.22249,0.81322,0.000358938,0.000358938,0.000358938
45,18663.4,0.35639,0.28557,0.93014,0.99106,1,0.995,0.97202,0.31195,0.22956,0.84077,0.00035275,0.00035275,0.00035275
46,19048.8,0.34064,0.27956,0.924,0.99406,1,0.995,0.97035,0.27992,0.23045,0.82233,0.000346563,0.000346563,0.000346563
47,19434.2,0.34185,0.27103,0.92224,0.99354,1,0.995,0.97305,0.29678,0.22753,0.82748,0.000340375,0.000340375,0.000340375
48,19815.8,0.3477,0.26748,0.92385,0.99298,1,0.995,0.97718,0.27848,0.22119,0.82182,0.000334188,0.000334188,0.000334188
49,20196.8,0.34127,0.26239,0.92363,0.99382,1,0.995,0.97754,0.28572,0.22466,0.81913,0.000328,0.000328,0.000328
50,20576.9,0.34121,0.26554,0.92315,0.99313,1,0.995,0.97503,0.28086,0.20589,0.8127,0.000321812,0.000321812,0.000321812
51,20978.1,0.34173,0.26354,0.91782,0.99376,1,0.995,0.97148,0.27194,0.22601,0.81983,0.000315625,0.000315625,0.000315625
52,21376.8,0.34382,0.27228,0.92023,0.99448,1,0.995,0.97202,0.29088,0.21786,0.82618,0.000309437,0.000309437,0.000309437
53,21769.6,0.332,0.26421,0.92641,0.994,1,0.995,0.97181,0.27806,0.21376,0.82065,0.00030325,0.00030325,0.00030325
54,22162.2,0.33921,0.26137,0.92132,0.99373,1,0.995,0.96977,0.28453,0.22089,0.82276,0.000297063,0.000297063,0.000297063
55,22546.9,0.32972,0.24955,0.91431,0.99395,1,0.995,0.97337,0.28838,0.20994,0.82848,0.000290875,0.000290875,0.000290875
56,22929.9,0.32778,0.24968,0.90737,0.99292,1,0.995,0.97151,0.26924,0.20457,0.81261,0.000284688,0.000284688,0.000284688
57,23311.8,0.33184,0.24814,0.91677,0.99264,1,0.995,0.97348,0.26965,0.19851,0.81324,0.0002785,0.0002785,0.0002785
58,23693,0.32655,0.2552,0.91773,0.99331,1,0.995,0.96868,0.27346,0.20597,0.81108,0.000272313,0.000272313,0.000272313
59,24074.9,0.31821,0.24463,0.90802,0.99443,1,0.995,0.97345,0.2571,0.19016,0.80814,0.000266125,0.000266125,0.000266125
60,24466.3,0.33274,0.24917,0.91545,0.99342,1,0.995,0.97463,0.27628,0.20216,0.81966,0.000259938,0.000259938,0.000259938
61,24853.7,0.31768,0.23854,0.90733,0.99397,1,0.995,0.97783,0.26521,0.19462,0.81447,0.00025375,0.00025375,0.00025375
62,25236.7,0.32969,0.24984,0.91835,0.9953,1,0.995,0.9714,0.27035,0.18049,0.81876,0.000247563,0.000247563,0.000247563
63,25619,0.31388,0.23521,0.90968,0.99489,1,0.995,0.97548,0.27661,0.17977,0.82506,0.000241375,0.000241375,0.000241375
64,26001.3,0.3122,0.23271,0.90807,0.99469,1,0.995,0.97899,0.26385,0.18775,0.81124,0.000235188,0.000235188,0.000235188
65,26382.4,0.31104,0.23248,0.90839,0.99322,1,0.995,0.97458,0.24892,0.16719,0.80322,0.000229,0.000229,0.000229
66,26763.2,0.30875,0.22976,0.9095,0.9946,1,0.995,0.98198,0.2607,0.18598,0.80965,0.000222813,0.000222813,0.000222813
67,27143.7,0.30384,0.2259,0.90434,0.99444,1,0.995,0.97516,0.25114,0.17799,0.80495,0.000216625,0.000216625,0.000216625
68,27524.4,0.31795,0.22958,0.90929,0.99435,1,0.995,0.9709,0.2746,0.17713,0.81642,0.000210437,0.000210437,0.000210437
69,27906.7,0.30147,0.22355,0.90522,0.99453,1,0.995,0.97146,0.27184,0.18876,0.81434,0.00020425,0.00020425,0.00020425
70,28293.6,0.30093,0.22152,0.90633,0.99406,1,0.995,0.97417,0.26659,0.17604,0.81578,0.000198063,0.000198063,0.000198063
71,28675.4,0.30407,0.22398,0.90344,0.99337,1,0.995,0.97385,0.25732,0.18955,0.80733,0.000191875,0.000191875,0.000191875
72,29056.6,0.29288,0.21345,0.90388,0.99433,1,0.995,0.97469,0.25618,0.17275,0.8054,0.000185688,0.000185688,0.000185688
73,29437.3,0.30223,0.22173,0.90665,0.99462,1,0.995,0.98205,0.2421,0.16896,0.80257,0.0001795,0.0001795,0.0001795
74,29818.1,0.29975,0.21377,0.90255,0.99399,1,0.995,0.97718,0.24561,0.16989,0.80341,0.000173313,0.000173313,0.000173313
75,30203.5,0.30228,0.2183,0.90412,0.99406,1,0.995,0.97772,0.25132,0.17072,0.80682,0.000167125,0.000167125,0.000167125
76,30586.1,0.29792,0.2081,0.90774,0.99408,1,0.995,0.97756,0.2477,0.17177,0.80286,0.000160938,0.000160938,0.000160938
77,30966.6,0.28916,0.20981,0.90317,0.99418,1,0.995,0.98081,0.24978,0.17799,0.80434,0.00015475,0.00015475,0.00015475
78,31346.6,0.28991,0.20736,0.89705,0.99404,1,0.995,0.97672,0.24334,0.16917,0.8064,0.000148563,0.000148563,0.000148563
79,31740.6,0.28715,0.20681,0.90307,0.99419,1,0.995,0.97415,0.24185,0.16243,0.79846,0.000142375,0.000142375,0.000142375
80,32128.9,0.28522,0.20016,0.89753,0.99418,1,0.995,0.97997,0.24854,0.16342,0.80605,0.000136187,0.000136187,0.000136187
81,32512.8,0.28679,0.2011,0.89726,0.99493,1,0.995,0.98111,0.23881,0.15668,0.80244,0.00013,0.00013,0.00013
82,32894.5,0.28981,0.20448,0.89635,0.99393,1,0.995,0.97742,0.24422,0.165,0.80256,0.000123812,0.000123812,0.000123812
83,33276.9,0.27575,0.19933,0.89411,0.99358,1,0.995,0.97977,0.24235,0.15254,0.80087,0.000117625,0.000117625,0.000117625
84,33657.3,0.28254,0.20121,0.90133,0.99457,1,0.995,0.97935,0.24137,0.16415,0.80075,0.000111438,0.000111438,0.000111438
85,34037.4,0.27526,0.20084,0.89742,0.99553,1,0.995,0.98191,0.24121,0.16055,0.8006,0.00010525,0.00010525,0.00010525
86,34417.6,0.27672,0.19987,0.89627,0.99554,1,0.995,0.98493,0.25216,0.16984,0.8018,9.90625e-05,9.90625e-05,9.90625e-05
87,34797.9,0.27316,0.1911,0.90046,0.99422,1,0.995,0.98198,0.25369,0.16381,0.80695,9.2875e-05,9.2875e-05,9.2875e-05
88,35180.8,0.27865,0.19402,0.89178,0.9956,1,0.995,0.9827,0.24057,0.14801,0.79969,8.66875e-05,8.66875e-05,8.66875e-05
89,35583.9,0.27311,0.19236,0.88698,0.99573,1,0.995,0.97839,0.24161,0.153,0.79874,8.05e-05,8.05e-05,8.05e-05
90,35972,0.27253,0.18867,0.89597,0.99477,1,0.995,0.97769,0.24639,0.15224,0.79926,7.43125e-05,7.43125e-05,7.43125e-05
91,36352.9,0.21177,0.16197,0.85052,0.99556,1,0.995,0.97892,0.2443,0.15779,0.79756,6.8125e-05,6.8125e-05,6.8125e-05
92,36731.8,0.20864,0.15332,0.85842,0.99515,1,0.995,0.97737,0.24769,0.15142,0.8005,6.19375e-05,6.19375e-05,6.19375e-05
93,37109.8,0.21022,0.15091,0.84276,0.99519,1,0.995,0.9789,0.24022,0.14683,0.7981,5.575e-05,5.575e-05,5.575e-05
94,37486.9,0.21108,0.149,0.84401,0.99384,1,0.995,0.98186,0.23829,0.15211,0.79856,4.95625e-05,4.95625e-05,4.95625e-05
95,37865.7,0.20346,0.1462,0.84574,0.99364,1,0.995,0.98062,0.22963,0.15112,0.79466,4.3375e-05,4.3375e-05,4.3375e-05
96,38243.4,0.19963,0.14383,0.84534,0.99547,1,0.995,0.98133,0.22994,0.15224,0.79571,3.71875e-05,3.71875e-05,3.71875e-05
97,38621.6,0.19852,0.14358,0.8465,0.99674,1,0.995,0.98246,0.22761,0.14711,0.7913,3.1e-05,3.1e-05,3.1e-05
98,39016.7,0.199,0.14017,0.84008,0.99685,1,0.995,0.9796,0.23374,0.14703,0.79273,2.48125e-05,2.48125e-05,2.48125e-05
99,39398.7,0.19695,0.14086,0.85147,0.9972,1,0.995,0.98224,0.22905,0.14717,0.79119,1.8625e-05,1.8625e-05,1.8625e-05
100,39782.9,0.19775,0.14056,0.85005,0.99715,1,0.995,0.9815,0.23015,0.14407,0.79184,1.24375e-05,1.24375e-05,1.24375e-05
